owner,name,status,license_path,license_name,download_url,saved_path,detail
Genymobile,scrcpy,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/Genymobile/scrcpy/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/scrcpy/LICENSE,
antonmedv,fx,saved,LICENSE,MIT License,https://raw.githubusercontent.com/antonmedv/fx/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/fx/LICENSE,
jqlang,jq,license_not_found,,Other,,,no_root_license_match
ImageMagick,ImageMagick,saved,LICENSE,Other,https://raw.githubusercontent.com/ImageMagick/ImageMagick/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/ImageMagick/LICENSE,
doronbehar,pistol,saved,LICENSE,MIT License,https://raw.githubusercontent.com/doronbehar/pistol/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/pistol/LICENSE,
imsnif,diskonaut,saved,LICENSE,MIT License,https://raw.githubusercontent.com/imsnif/diskonaut/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/diskonaut/LICENSE,
sayanarijit,xplr,saved,LICENSE,MIT License,https://raw.githubusercontent.com/sayanarijit/xplr/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/xplr/LICENSE,
aristocratos,btop,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/aristocratos/btop/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/btop/LICENSE,
sorenisanerd,gotty,saved,LICENSE,MIT License,https://raw.githubusercontent.com/sorenisanerd/gotty/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/gotty/LICENSE,
kamiyaa,joshuto,saved,LICENSE,GNU Lesser General Public License v3.0,https://raw.githubusercontent.com/kamiyaa/joshuto/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/joshuto/LICENSE,
pvolok,mprocs,saved,LICENSE,MIT License,https://raw.githubusercontent.com/pvolok/mprocs/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/mprocs/LICENSE,
F1bonacc1,process-compose,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/F1bonacc1/process-compose/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/process-compose/LICENSE,
zellij-org,zellij,saved,LICEN,MIT License,https://raw.githubusercontent.com/sayanarijit/xplr/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/xplr/LICENSE,
schollz,croc,saved,LICENSE,MIT License,https://raw.githubusercontent.com/schollz/croc/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/croc/LICENSE,
magic-wormhole,magic-wormhole.rs,saved,LICENSE,European Union Public License 1.2,https://raw.githubusercontent.com/magic-wormhole/magic-wormhole.rs/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/magic-wormhole.rs/LICENSE,
asciinema,asciinema,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/asciinema/asciinema/develop/LICENSE,/home/alex/code/machineconfig/.ai/repos/asciinema/LICENSE,
cowboy8625,rusty-rain,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/cowboy8625/rusty-rain/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/rusty-rain/LICENSE,
Genivia,ugrep,saved,LICENSE.txt,"BSD 3-Clause ""New"" or ""Revised"" License",https://raw.githubusercontent.com/Genivia/ugrep/master/LICENSE.txt,/home/alex/code/machineconfig/.ai/repos/ugrep/LICENSE.txt,
gsass1,NTop,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/gsass1/NTop/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/NTop/LICENSE,
sharkdp,bat,saved,LICENSE-APACHE,Apache License 2.0,https://raw.githubusercontent.com/sharkdp/bat/master/LICENSE-APACHE,/home/alex/code/machineconfig/.ai/repos/bat/LICENSE-APACHE,
Canop,broot,saved,LICENSE,MIT License,https://raw.githubusercontent.com/Canop/broot/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/broot/LICENSE,
ClementTsang,bottom,saved,LICENSE,MIT License,https://raw.githubusercontent.com/ClementTsang/bottom/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/bottom/LICENSE,
j178,chatgpt,license_not_found,,,,,license_api_404
cloudflare,cloudflared,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/cloudflare/cloudflared/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/cloudflared/LICENSE,
Dr-Noob,cpufetch,saved,LICENSE,GNU General Public License v2.0,https://raw.githubusercontent.com/Dr-Noob/cpufetch/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/cpufetch/LICENSE,
dandavison,delta,saved,LICENSE,MIT License,https://raw.githubusercontent.com/dandavison/delta/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/delta/LICENSE,
Byron,dua-cli,saved,LICENSE,MIT License,https://raw.githubusercontent.com/Byron/dua-cli/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/dua-cli/LICENSE,
fastfetch-cli,fastfetch,saved,LICENSE,MIT License,https://raw.githubusercontent.com/fastfetch-cli/fastfetch/dev/LICENSE,/home/alex/code/machineconfig/.ai/repos/fastfetch/LICENSE,
sharkdp,fd,saved,LICENSE-APACHE,Apache License 2.0,https://raw.githubusercontent.com/sharkdp/fd/master/LICENSE-APACHE,/home/alex/code/machineconfig/.ai/repos/fd/LICENSE-APACHE,
junegunn,fzf,saved,LICENSE,MIT License,https://raw.githubusercontent.com/junegunn/fzf/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/fzf/LICENSE,
alexpasmantier,television,saved,LICENSE,MIT License,https://raw.githubusercontent.com/alexpasmantier/television/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/television/LICENSE,
gitui-org,gitui,saved,LICENSE.md,MIT License,https://raw.githubusercontent.com/gitui-org/gitui/master/LICENSE.md,/home/alex/code/machineconfig/.ai/repos/gitui/LICENSE.md,
charmbracelet,glow,saved,LICENSE,MIT License,https://raw.githubusercontent.com/charmbracelet/glow/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/glow/LICENSE,
charmbracelet,gum,saved,LICENSE,MIT License,https://raw.githubusercontent.com/charmbracelet/gum/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/gum/LICENSE,
gokcehan,lf,saved,LICENSE,MIT License,https://raw.githubusercontent.com/gokcehan/lf/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/lf/LICENSE,
leo-arch,clifm,saved,LICENSE,Other,https://raw.githubusercontent.com/leo-arch/clifm/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/clifm/LICENSE,
lsd-rs,lsd,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/lsd-rs/lsd/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/lsd/LICENSE,
cantino,mcfly,saved,LICENSE,MIT License,https://raw.githubusercontent.com/cantino/mcfly/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/mcfly/LICENSE,
ouch-org,ouch,saved,LICENSE,Other,https://raw.githubusercontent.com/ouch-org/ouch/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/ouch/LICENSE,
dalance,procs,saved,LICENSE,MIT License,https://raw.githubusercontent.com/dalance/procs/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/procs/LICENSE,
rclone,rclone,license_not_found,,MIT License,,,no_root_license_match
meilisearch,meilisearch,saved,LICENSE,Other,https://raw.githubusercontent.com/meilisearch/meilisearch/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/meilisearch/LICENSE,
ast-grep,ast-grep,saved,LICENSE,MIT License,https://raw.githubusercontent.com/ast-grep/ast-grep/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/ast-grep/LICENSE,
BurntSushi,ripgrep,saved,UNLICENSE,The Unlicense,https://raw.githubusercontent.com/BurntSushi/ripgrep/master/UNLICENSE,/home/alex/code/machineconfig/.ai/repos/ripgrep/UNLICENSE,
phiresky,ripgrep-all,saved,LICENSE.md,Other,https://raw.githubusercontent.com/phiresky/ripgrep-all/master/LICENSE.md,/home/alex/code/machineconfig/.ai/repos/ripgrep-all/LICENSE.md,
starship,starship,saved,LICENSE,ISC License,https://raw.githubusercontent.com/starship/starship/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/starship/LICENSE,
mgunyho,tere,saved,LICENSE,European Union Public License 1.2,https://raw.githubusercontent.com/mgunyho/tere/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/tere/LICENSE,
topgrade-rs,topgrade,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/topgrade-rs/topgrade/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/topgrade/LICENSE,
tsl0922,ttyd,saved,LICENSE,MIT License,https://raw.githubusercontent.com/tsl0922/ttyd/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/ttyd/LICENSE,
owenthereal,upterm,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/owenthereal/upterm/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/upterm/LICENSE,
atanunq,viu,saved,LICENSE-MIT,MIT License,https://raw.githubusercontent.com/atanunq/viu/master/LICENSE-MIT,/home/alex/code/machineconfig/.ai/repos/viu/LICENSE-MIT,
watchexec,watchexec,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/watchexec/watchexec/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/watchexec/LICENSE,
ajeetdsouza,zoxide,saved,LICENSE,MIT License,https://raw.githubusercontent.com/ajeetdsouza/zoxide/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/zoxide/LICENSE,
sudipghimire533,ytui-music,saved,LICENSE.txt,GNU General Public License v2.0,https://raw.githubusercontent.com/sudipghimire533/ytui-music/main/LICENSE.txt,/home/alex/code/machineconfig/.ai/repos/ytui-music/LICENSE.txt,
Siriusmart,youtube-tui,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/Siriusmart/youtube-tui/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/youtube-tui/LICENSE,
tramhao,termusic,saved,LICENSE_GPLv3,GNU General Public License v3.0,https://raw.githubusercontent.com/tramhao/termusic/master/LICENSE_GPLv3,/home/alex/code/machineconfig/.ai/repos/termusic/LICENSE_GPLv3,
TrevorSatori,kronos,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/TrevorSatori/kronos/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/kronos/LICENSE,
transmission,transmission,license_not_found,,Other,,,no_root_license_match
jarun,nnn,saved,LICENSE,"BSD 2-Clause ""Simplified"" License",https://raw.githubusercontent.com/jarun/nnn/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/nnn/LICENSE,
ogham,exa,saved,LICENCE,MIT License,https://raw.githubusercontent.com/ogham/exa/master/LICENCE,/home/alex/code/machineconfig/.ai/repos/exa/LICENCE,
koute,bytehound,saved,LICENSE,Other,https://raw.githubusercontent.com/koute/bytehound/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/bytehound/LICENSE,
atuinsh,atuin,saved,LICENSE,MIT License,https://raw.githubusercontent.com/atuinsh/atuin/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/atuin/LICENSE,
browsh-org,browsh,saved,LICENSE,GNU Lesser General Public License v2.1,https://raw.githubusercontent.com/browsh-org/browsh/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/browsh/LICENSE,
fathyb,carbonyl,saved,license.md,"BSD 3-Clause ""New"" or ""Revised"" License",https://raw.githubusercontent.com/fathyb/carbonyl/main/license.md,/home/alex/code/machineconfig/.ai/repos/carbonyl/license.md,
jaspervdj,patat,saved,LICENSE,GNU General Public License v2.0,https://raw.githubusercontent.com/jaspervdj/patat/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/patat/LICENSE,
sqlitebrowser,sqlitebrowser,saved,LICENSE,Other,https://raw.githubusercontent.com/sqlitebrowser/sqlitebrowser/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/sqlitebrowser/LICENSE,
dbeaver,dbeaver,saved,LICENSE.md,Apache License 2.0,https://raw.githubusercontent.com/dbeaver/dbeaver/devel/LICENSE.md,/home/alex/code/machineconfig/.ai/repos/dbeaver/LICENSE.md,
sosedoff,pgweb,saved,LICENSE,MIT License,https://raw.githubusercontent.com/sosedoff/pgweb/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/pgweb/LICENSE,
dbgate,dbgate,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/dbgate/dbgate/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/dbgate/LICENSE,
achristmascarl,rainfrog,saved,LICENSE,MIT License,https://raw.githubusercontent.com/achristmascarl/rainfrog/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/rainfrog/LICENSE,
jorgerojas26,lazysql,saved,LICENSE.txt,MIT License,https://raw.githubusercontent.com/jorgerojas26/lazysql/main/LICENSE.txt,/home/alex/code/machineconfig/.ai/repos/lazysql/LICENSE.txt,
danvergara,dblab,saved,LICENSE,MIT License,https://raw.githubusercontent.com/danvergara/dblab/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/dblab/LICENSE,
xo,usql,saved,LICENSE,MIT License,https://raw.githubusercontent.com/xo/usql/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/usql/LICENSE,
tconbeer,harlequin,saved,LICENSE,MIT License,https://raw.githubusercontent.com/tconbeer/harlequin/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/harlequin/LICENSE,
Maxteabag,sqlit,saved,LICENSE,MIT License,https://raw.githubusercontent.com/Maxteabag/sqlit/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/sqlit/LICENSE,
duckdb,duckdb,saved,LICENSE,MIT License,https://raw.githubusercontent.com/duckdb/duckdb/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/duckdb/LICENSE,
control-theory,gonzo,saved,LICENSE,MIT License,https://raw.githubusercontent.com/control-theory/gonzo/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/gonzo/LICENSE,
SUPERCILEX,fuc,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/SUPERCILEX/fuc/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/fuc/LICENSE,
JohannesKaufmann,html-to-markdown,saved,LICENSE,MIT License,https://raw.githubusercontent.com/JohannesKaufmann/html-to-markdown/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/html-to-markdown/LICENSE,
hueristiq,xcrawl3r,saved,LICENSE,MIT License,https://raw.githubusercontent.com/hueristiq/xcrawl3r/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/xcrawl3r/LICENSE,
obsidianmd,obsidian-releases,license_not_found,,,,,license_api_404
mfontanini,presenterm,saved,LICENSE,"BSD 2-Clause ""Simplified"" License",https://raw.githubusercontent.com/mfontanini/presenterm/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/presenterm/LICENSE,
jgm,pandoc,license_not_found,,GNU General Public License v2.0,,,no_root_license_match
royshil,obs-backgroundremoval,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/royshil/obs-backgroundremoval/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/obs-backgroundremoval/LICENSE,
rustdesk,rustdesk,saved,LICENCE,GNU Affero General Public License v3.0,https://raw.githubusercontent.com/rustdesk/rustdesk/master/LICENCE,/home/alex/code/machineconfig/.ai/repos/rustdesk/LICENCE,
evcxr,evcxr,saved,LICENSE,Other,https://raw.githubusercontent.com/evcxr/evcxr/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/evcxr/LICENSE,
axetroy,forward-cli,saved,LICENSE,MIT License,https://raw.githubusercontent.com/axetroy/forward-cli/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/forward-cli/LICENSE,
imsnif,bandwhich,saved,LICENSE.md,MIT License,https://raw.githubusercontent.com/imsnif/bandwhich/main/LICENSE.md,/home/alex/code/machineconfig/.ai/repos/bandwhich/LICENSE.md,
ipinfo,cli,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/ipinfo/cli/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/cli/LICENSE,
bootandy,dust,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/bootandy/dust/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/dust/LICENSE,
Luzifer,ots,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/Luzifer/ots/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/ots/LICENSE,
timvisee,ffsend,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/timvisee/ffsend/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/ffsend/LICENSE,
SpatiumPortae,portal,saved,LICENSE,MIT License,https://raw.githubusercontent.com/SpatiumPortae/portal/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/portal/LICENSE,
claudiodangelis,qrcp,saved,LICENSE,MIT License,https://raw.githubusercontent.com/claudiodangelis/qrcp/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/qrcp/LICENSE,
sayanarijit,qrscan,saved,LICENSE,MIT License,https://raw.githubusercontent.com/sayanarijit/qrscan/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/qrscan/LICENSE,
mdp,qrterminal,saved,LICENSE,MIT License,https://raw.githubusercontent.com/mdp/qrterminal/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/qrterminal/LICENSE,
veeso,termscp,saved,LICENSE,MIT License,https://raw.githubusercontent.com/veeso/termscp/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/termscp/LICENSE,
filebrowser,filebrowser,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/filebrowser/filebrowser/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/filebrowser/LICENSE,
svenstaro,miniserve,saved,LICENSE,MIT License,https://raw.githubusercontent.com/svenstaro/miniserve/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/miniserve/LICENSE,
cloudreve,Cloudreve,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/cloudreve/cloudreve/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/Cloudreve/LICENSE,
restic,restic,saved,LICENSE,"BSD 2-Clause ""Simplified"" License",https://raw.githubusercontent.com/restic/restic/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/restic/LICENSE,
syncthing,syncthing,saved,LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/syncthing/syncthing/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/syncthing/LICENSE,
istio,istio,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/istio/istio/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/istio/LICENSE,
open-pomodoro,openpomodoro-cli,saved,LICENSE,MIT License,https://raw.githubusercontent.com/open-pomodoro/openpomodoro-cli/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/openpomodoro-cli/LICENSE,
rust-lang,rust-analyzer,saved,LICENSE-APACHE,Apache License 2.0,https://raw.githubusercontent.com/rust-lang/rust-analyzer/master/LICENSE-APACHE,/home/alex/code/machineconfig/.ai/repos/rust-analyzer/LICENSE-APACHE,
tbillington,kondo,saved,LICENSE,MIT License,https://raw.githubusercontent.com/tbillington/kondo/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/kondo/LICENSE,
jesseduffield,lazygit,saved,LICENSE,MIT License,https://raw.githubusercontent.com/jesseduffield/lazygit/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/lazygit/LICENSE,
jesseduffield,lazydocker,saved,LICENSE,MIT License,https://raw.githubusercontent.com/jesseduffield/lazydocker/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/lazydocker/LICENSE,
o2sh,onefetch,saved,LICENSE.md,MIT License,https://raw.githubusercontent.com/o2sh/onefetch/main/LICENSE.md,/home/alex/code/machineconfig/.ai/repos/onefetch/LICENSE.md,
knbr13,gitcs,saved,LICENSE,MIT License,https://raw.githubusercontent.com/aladdin-io/gitcs/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/gitcs/LICENSE,
casey,just,saved,LICENSE,Creative Commons Zero v1.0 Universal,https://raw.githubusercontent.com/casey/just/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/just/LICENSE,
denisidoro,navi,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/denisidoro/navi/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/navi/LICENSE,
dbrgn,tealdeer,saved,LICENSE-APACHE,Apache License 2.0,https://raw.githubusercontent.com/tealdeer-rs/tealdeer/main/LICENSE-APACHE,/home/alex/code/machineconfig/.ai/repos/tealdeer/LICENSE-APACHE,
GyulyVGC,sniffnet,saved,LICENSE-APACHE,Apache License 2.0,https://raw.githubusercontent.com/GyulyVGC/sniffnet/main/LICENSE-APACHE,/home/alex/code/machineconfig/.ai/repos/sniffnet/LICENSE-APACHE,
fujiapple852,trippy,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/fujiapple852/trippy/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/trippy/LICENSE,
pythops,oryx,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/pythops/oryx/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/oryx/LICENSE,
peltho,tufw,saved,LICENSE.txt,MIT License,https://raw.githubusercontent.com/peltho/tufw/main/LICENSE.txt,/home/alex/code/machineconfig/.ai/repos/tufw/LICENSE.txt,
Chleba,netscanner,saved,LICENSE,MIT License,https://raw.githubusercontent.com/Chleba/netscanner/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/netscanner/LICENSE,
sharkdp,hyperfine,saved,LICENSE-APACHE,Apache License 2.0,https://raw.githubusercontent.com/sharkdp/hyperfine/master/LICENSE-APACHE,/home/alex/code/machineconfig/.ai/repos/hyperfine/LICENSE-APACHE,
cointop-sh,cointop,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/cointop-sh/cointop/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/cointop/LICENSE,
netxs-group,vtm,saved,LICENSE,MIT License,https://raw.githubusercontent.com/directvt/vtm/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/vtm/LICENSE,
GitSquared,edex-ui,saved,LICENSE,GNU General Public License v3.0,https://raw.githubusercontent.com/GitSquared/edex-ui/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/edex-ui/LICENSE,
sedwards2009,extraterm,saved,LICENSE.txt,MIT License,https://raw.githubusercontent.com/sedwards2009/extraterm/master/LICENSE.txt,/home/alex/code/machineconfig/.ai/repos/extraterm/LICENSE.txt,
nushell,nushell,saved,LICENSE,MIT License,https://raw.githubusercontent.com/nushell/nushell/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/nushell/LICENSE,
mozilla,geckodriver,saved,LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/mozilla/geckodriver/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/geckodriver/LICENSE,
charmbracelet,mods,saved,LICENSE,MIT License,https://raw.githubusercontent.com/charmbracelet/mods/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/mods/LICENSE,
sigoden,aichat,saved,LICENSE-APACHE,Apache License 2.0,https://raw.githubusercontent.com/sigoden/aichat/main/LICENSE-APACHE,/home/alex/code/machineconfig/.ai/repos/aichat/LICENSE-APACHE,
iamadamdev,bypass-paywalls-chrome,fetch_failed,,,,,license_api_status_451
ShishirPatil,gorilla,saved,LICENSE,Apache License 2.0,https://raw.githubusercontent.com/ShishirPatil/gorilla/main/LICENSE,/home/alex/code/machineconfig/.ai/repos/gorilla/LICENSE,
oschwartz10612,poppler-windows,saved,LICENSE,MIT License,https://raw.githubusercontent.com/oschwartz10612/poppler-windows/master/LICENSE,/home/alex/code/machineconfig/.ai/repos/poppler-windows/LICENSE,
